《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航

	　　贝嘎哥哥的儿子就是在这个时候一个人来到新加坡的。年轻人还有个怪毛病，不愿意和别人一起活动，认为一个人出去闯荡光荣。贝嘎哥哥的儿子叫古罗格，离家以后，再也没有回去过。



	 



	　　大家都认为他死了。



	 



	　　前几年，塔亚克族有个年轻人在新加坡碰见了他，才知道还活着，并且把这消息带回村子，但那时，古罗格的父亲已经死了。



	 



	　　贝嘎陪着哈尼夫来新加坡时，就想找一下古罗格。



	 



	　　然而新加坡是个繁华的大城市，贝嘎刚来，简直象走入迷宫，根本分不清东南西北。指向云天的高楼群接连不断，人流和船只象梭子般地来往不息，令人目不暇接，头昏眼花。他想找到古罗格，简直是大海里捞针。



	 



	　　当贝嘎得知癌病船不收留哈尼夫时，便决心要找到古罗格，想让古罗格帮忙找个住处。他和挪鲁两个人找了新加坡领事部门，请他们帮助找到古罗格。



	 



	　　警方根据领事部门的要求，找到了古罗格。古罗格住在一个大菜市场北面，是新加坡的几大魔窟之一，古罗格是有六次前科盗窃犯。



	 



	　　贝嘎和挪鲁找到了古罗格。



	 



	　　古罗格见到了贝嘎和挪鲁毫无亲热的表示，脸上冷冰冰的，仿佛不认识似的。因此，两个老人狠狠地训了他一顿。



	 



	　　这样，这个家族就有四个人了。两位老人恳求古罗格帮忙救活哈尼夫。



	 



	　　“简单地说，古罗格知道了郑志高诱骗鲁塞这件事，警察局尽管是秘密搜查的，但古罗格不知怎么的还是摸到了事情的真相。”



	 



	　　巴林松介绍完了。



	 



	　　“是‘龙’的同伙吗？”



	 



	　　白鸟这时仿佛浑身充满了力气。



	 



	　　“可能是……”巴林松不敢肯定。他说，“如果让哈尼夫上癌病船，他就告诉我们郑志高和鲁塞现在潜藏的秘密地方。但我们不能报告警察局，如果报告警察局的话，他就要杀死那两个人，然后潜逃。另外，要我们秘密地付钱给他们。”



	 



	　　“那样的话……”



	 



	　　“如果我们答应上述条件，就让我们给他去电话。”巴林松把一个纸片放到桌上，纸片上写着电话号码。



	 



	　　“明白了。”白鸟慢慢地说道。



	 



	　　“那么钱怎么办？”



	 



	　　“考虑一下再说吧。”



	 



	　　“要慎重从事，对方是个秘密组织，连警察局内部也……”巴林松再没说下去。



	 



	　　“那，哈尼夫的手术呢？”



	 



	　　“明天早晨就做。”



	 



	　　“祝你成功。”



	 



	　　巴林松搓了搓手，没有说话。


www.xiaoshuotxt。comtxt?小说/\天、堂



第二章 新加坡会议(4)



	　四



	 



	　　太阳刚刚从水平线上沉下去。



	 



	　　船长办公桌上铺着一张新加坡地图。



	 



	　　白鸟和三个人围着桌子。



	 



	　　“就是这个岛。”白鸟指着“无人岛”说道。



	 



	　　新加坡是由新加坡本岛和五十四个小岛组成的，无人岛离新加坡港口有三海里。



	 



	　　听说整个岛上布满森林，北侧有一个河口，从那往前八百米有一座小房子，郑和鲁塞就监禁在那里。



	 



	　　“有多少人守着？”关根问了一句。



	 



	　　“听说有十几个人。”白鸟回答。



	 



	　　“钱呢？”关根又问。



	 



	　　“你认为有付钱的必要吗？”白鸟回问了一句。



	 



	　　“没有必要。”关根轻轻地笑了一下。



	 



	　　“我也这样想。”白鸟把手伸向烟盒。



	 



	　　“在拂晓时摸上去，把郑志高和鲁塞带回来。”



	 



	　　“我也去。”白鸟接着说。



	 



	　　“没那个必要。”关根说。



	 



	　　“不！”白鸟摇了摇头。“这样的时候，我这个癌病船的船长还是去一下好。”



	 



	　　“龙”把郑志高和鲁塞监禁在无人岛上，警察局只要对这个无人岛进行搜查，那帮家伙是无法逃跑的。但“龙”好象根本不怕警察。古罗格说带着钱去是最好的办法。从他的谈话中使人感觉到警察和“龙”好象有什么勾结似的。



	 



	　　“带武器去吗？”



	 



	　　“带武器去，是触犯这个国家的法律的。”



	 



	　　“空手去能对付十几个人吗？”



	 



	　　“总会有办法的！”



	 



	　　“喝点什么吧？”



	 



	　　“好！”



	 



	　　郑志高双手被反扣着手铸，手铐又系在一根柱子上。他们被抓到这里已经是第四天了。鲁塞就当着他面受凌辱，不堪入目的凌辱，四天中间鲁塞被凌辱了一百多次……



	 



	　　看守他们的有八人，全是马来血统人，都是二十岁到三十岁之间，他们不管面前有没有人，把鲁塞的衣服扒光，蜂拥而上……



	 



	　　郑志高懂得，弄得不好会被杀掉，因为这个叫“龙”的地下组织过去曾几次想搞掉郑志高而未得手，这次落在他们手上，活命就难了……。



	 



	　　但实际上他们并不准备杀掉他，因为如搞暗杀，警察是不会不管的。



	 



	　　郑志高闭着眼睛，悔恨自己的蛮干。他患了癌症，把全部财产都带到癌病船上，准备在船上住到死。因为他患的是恶性喉癌，只能活一年左右。上了癌病船也许会延长几年寿命。



	 



	　　他悔恨自己不该在新加坡上陆。他登上癌病船之后，心情很好，觉得自己既不是新加坡人，也不是华侨了，也忘记了“龙”这个地下组织的存在，只觉得自己不久于世，谁也不会管他了。可是“龙”却不然，他们窥伺着他，他们把他抓走了。新加坡警察局并不为此感到难堪，他们装做不知道，甚至还可以从中谋利。即便出了事，警察当局说一句什么治安不利的话，就可以搪塞过去了。



	 



	　　尽管“龙”已向癌病船提出赎金，但因款额巨大，郑志高知道船方是不可能付出的，所以他只有等死。



	 



	　　鲁塞仍旧每天被弄得一丝不挂，被那帮野兽一般的家伙轮番取乐。她稍加反抗，就会招来一通毒打。



	 



	　　郑志高气得浑身发抖，因为他一直爱着鲁塞，把鲁塞当作是他的，想把自己的巨额财产都留给她。他想找机会把这点告诉鲁塞，所以把她带下船，结果却造成这场悲剧。



	 



	　　鲁塞是个漂亮、标致的女郎，个子匀称，体形苗条，乳房和臀部既丰满又不过份，只要瞧上一眼就会使男人着迷。但郑志高万万没有料到，鲁塞就在他眼前被那帮家伙糟踏着。他简直快要发疯了。



	 



	　　鲁塞每天都这样被惨无人性地糟踏着，她感到无比痛苦，她听人说过有专门抢掠女人、贩卖女人的组织。抢来被尽情玩弄之后，便转手卖出去。但她万万没想到会轮得自己的头上，没想到自己竟会陷入这魔鬼的世界。她想过找机会逃跑，但身边白天黑夜都有人；她知道他们一下子不会把她杀掉，要拿她取乐，玩弄够了以后把她卖掉。



	 



	　　鲁塞已经是身心皆碎了，闭着眼睛，浑身无力地躺着，眼下她只有听天由命了……



	 



	　　凌晨三点多钟，一只救生船从癌病船上放下来，悄悄地在海上滑行。船上坐着四个人。



	 



	　　小船趁着黑夜，向无人岛驰去。



	 



	　　清晨五时左右，船到了无人岛。无人岛还在沉睡。小船顺着河口进去，正好是涨潮时分，顺流而入，人鬼不知。



	 



	　　船上的四个人都赤身露体，小船快靠岸时，四个人潜入水中，推着小船前进。上了岸，眼前是一片椰子林，他们钻进去，躲了起来、等着黎明的到来。因为大家不熟悉这个荒岛，夜间无法行动。



	 



	　　关根站在最前面，后面是岛居、仓田、白鸟。小鸟鸣叫，天溉渐亮了，可以看清岛子的大概轮廓，到处是森林，路很难走。



	 



	　　四个人开始行动了。他们一直朝北走了三十分钟，连一个人影也没碰见。他们小心地在森林里走着，尽量让脚下不出声。关根忽然看见一个人影，一边打呵欠一边小解，小解完后钻进了一座小房子。



	 



	　　“给他来个措手不及！”关根激动地边说边看着鸟居和仓田。



	 



	　　“好吧。”鸟居和仓田点头同意了。



	 



	　　白鸟走在最后，他拿着从船上带来的一把坚实的木刀。



	 



	　　关根让白鸟留下，他自己弯着腰向前跑去，鸟居和仓田跟在后面。这几个人是久经锻炼的，跑起来疾如秋风，脚下毫无声息，不一会就靠近了小房子。白鸟待三个人钻进屋时，自己也跑了过去。



	 



	　　关根一脚踢开木板门，冲了进去。



	 



	　　房里昏暗不明，四个半裸体的男人在抽烟，鲁塞一丝不挂地躺在地上，一个家伙正骑在她身上。



	 



	　　郑志高被拴在旁边。



	 



	　　关根停下脚步，鸟居和仓田站在两旁。



	 



	　　四个家伙一见冲进来几个人，一时不知所措，骑在鲁塞身上的家伙也僵住不动了。



	 



	　　白鸟进来了。



	 



	　　那家伙这才恍然醒悟过来，赶忙从鲁塞身上跨下来，穿着裤子。



	 



	　　“你们是干什么的？！”一个家伙硬着头皮问了一句。



	 



	　　“你们是拐骗犯！”关根用英语回答说。



	 



	　　“那你们呢？”另一个家伙大声呼喊着冲过来。其余四个人也冲了上来。说时迟那时快，一瞬间这四个人便都扒在地上动不得了。白鸟抱起了鲁塞。郑志高告诉白鸟，附近还有座小房子，住了三个人，其中有强人带有武器。



	 



	　　“把郑志高的手铐取掉！”关根踢着一个趴在地上的家伙的肚子命令道。那家伙服服贴贴地取出钥匙给郑志高打开了手铐。



	 



	　　鲁塞一句话也说不出来，默默地穿上衣服。她突然从白鸟手中夺过木刀，向四个家伙拼命砍去，基至听得见一个家伙骨头折断的声音。几个家伙趁机逃跑。鲁塞追了出去，又向一个家伙的肩上死命砍了一刀。另一个家伙被什么东西绊了一下，鲁塞又趁机向他脖子上砍去。



	 



	　　另外两个家伙不顾一切地逃命了。鲁塞追上去，抛出木刀，正好插进一个家伙的后背上，那家伙倒在地上。



	 



	　　只有一个家伙逃走了。



	 



	　　鲁塞抽回木刀，还给白鸟。



	 



	　　“快走！”白鸟拉着鲁塞的手臂说。



	 



	　　“他们会追来吗？”白鸟问关根。



	 



	　　“可能。”



	 



	　　“那怎么办？”



	 



	　　“你先带鲁塞走。他们要是追来，只好在森林里同他们干。别无办法。”



	 



	　　鲁塞还跑得动，但郑志高身体虚弱，走不快。关根意识到这样下去会很快被追上的。



	 



	　　情况十分紧急。



	 



	　　癌病船的电信室。



	 



	　　收到了要求紧急支援的信号：“四人处境困难！”同样信号反复呼叫两次，电讯士当即向上报告。一等水手竹波豪一按到报告后，马上又报告了巴林松院长。
