《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔
	 



	　　“日本人来了多少？”



	 



	　　“三……个。”



	 



	　　广田的声音越来越小。浅胁不再问，起身走了。就是说，还有一个日本人，但现在已顾不上了，必须尽快离开密林，越快越好。



	 



	　　没有枪声，密林再次恢复了宁静。在死一般的寂静中，浅胁踉踉跄跄地走着。他在徘徊，不知出路在何方。无论走到哪里，似乎都是一模一样，阴暗的景物没有区别。



	 



	　　他意识到枪伤正吞噬着生命，体力已经消耗了大半。在寻找出路时，他不得不时时停下来倚靠在树干上休息，这样走了近两个小时，再也没有精力注意枪声了。毋宁说，他倒情愿听到枪声，因为这无声的世界比死还可怕。他心中默默地想，也许在体力耗尽之前，会在这永远黑暗、静谧的大森林里徘徊，徘徊，最后倒下。想到这里，恐怖浸透了他的每一个细胞。



	 



	　　这时，传来了什么声音。他止步细听。



	 



	　　——是河流！



	 



	　　听见了洪流声，这声音给了他巨大的生命力，仿佛注射了一针强心剂。他拼命奔向河流。



	 



	　　一条赤水河的丰姿很快展现在他的面前。浅胁站在河边，俯视着滔滔的河水。突然一声枪响，浅胁一个跟斗栽进河里。


wＷw。xiaoshuo txt.coＭt，xt，小，说，天，堂



第二章 毒蛇(5)



	5



	 



	　　一个满脸络腮胡子的男人在河边垂钓，看不出年龄有多大，但从其体格上揣摩，可能有五十岁左右。他的身旁是根岸三郎和四郎。



	 



	　　三郎四郎也在垂钓。



	 



	　　“这怪物，真他妈的狡猾！”络腮胡子的男人自言自语道。



	 



	　　“跑了吧，不是吗？”



	 



	　　问话的是三郎。



	 



	　　络腮胡子的男人叫平田广平。到底是不是他的真名实姓，不知道，反正他自己是这么说的。



	 



	　　平田想钓大鲇，据说这怪物有二百公斤重。有一回，它上钩了，结果自己反被它拉下了水。于是平田发誓要把它钓上来。他抓来一只人头大的青蛙作钓饵。



	 



	　　平田真是一个古里古怪的人。在岸边搭一个简艇的窝棚独居，带着蛮刀和枪，过着狩猎生活。



	 



	　　三天前，兄弟俩眼看就要被大水蛇缠死的时候，平田救了他们。



	 



	　　在平田的窝栅里躺了两天，四郎的日射病渐渐好转，视力也恢复了。



	 



	　　兄弟俩向平田道了谢，准备起身上路。可平田说什么也不答应，硬是挽留他俩，要他俩体力完全恢复后再走。



	 



	　　“喔，那怪物没跑，这里是它主要的柄息地。”平田摇摇头说。



	 



	　　“我想明后天就走，四郎的身体也恢复了。”



	 



	　　不能再呆了，必须尽快到圣保罗去，三郎心急如焚。



	 



	　　身无分文，要旅行两千公里可不是容易的事。但必须得起程，即便搭便车，不吃不喝，也要去圣保罗。



	 



	　　即使千辛万苦后到了圣保罗，等待着他俩的仍是困难：住哪儿？吃什么？都得找到工作后才有着落呀！



	 



	　　带着年幼的弟弟东奔西跑找工作的狼狈相，三郎一想到就绝望。但必须去突破它。



	 



	　　三郎梦寐以求的，是用两人的忘我劳动所得去开一家运输公司，还要为父母报仇。



	 



	　　“去圣保罗吗？”



	 



	　　平田的话音落向流水。



	 



	　　“大叔的救命之恩，我们决不会忘记。”



	 



	　　“你说想当一名汽车修理工？”



	 



	　　“是的。”



	 



	　　“凭你的力气，也许能成功。那好，拼命干吧，开一家圣保罗第一流的运输公司！”



	 



	　　“一定好好干。可是，大叔，您怎么呆在密林里呢？……”



	 



	　　三郎想知道其中的原因。



	 



	　　“我吗？我是逃到这儿来的。”



	 



	　　平田捋着胡须。



	 



	　　“逃……”



	 



	　　三郎望着平田。平田笑了。



	 



	　　“女人啊，我把手伸向巴西人的老婆。总之，唉！女人啊，她叫塔尔西娜，可是那女人的丈夫不肯罢休。”



	 



	　　平田的目光停留在远方。



	 



	　　“你就跑了！”



	 



	　　“是呀。哎，同巴西女人睡觉，被发现了。在这个国家，妻子被人拐走，丈夫是要动刀动枪的，哪怕逃到天涯海角，也要找他算帐。把人杀了，大多不算犯罪。和姑娘通奸也不行啊，夺了人家的处女，她的父兄会提着手枪找上门来——多半是扭送警察署，在署长面前强迫答应同她成婚；但有一条件，男女必须是单身汉。你呀，要当心啊！”



	 



	　　巴西的刑法在变。



	 



	　　置人于死命者，即使在七十二小时（三日）内向警察自首，也不减罪。



	 



	　　若要照字面理解，有些事就讲不通。比如，杀人者去自首，往往当场被警官枪杀。脾气暴躁是巴西人的性格，而警官不问青红皂白便动私刑，把仇恨一股脑儿倾泻在对方身上……。



	 



	　　但是，巴西又普认复仇，因而杀死跟妻子通奸的男人是家常便饭，很少判为犯罪。杀死诱奸处女的男人也不犯法。妻子杀死跟丈夫通奸的女人也不问罪。



	 



	　　虽然不犯法，但去自首时又往往被警官枪杀。刑法就是这样规定的。所以实际上等于暗示：你如果杀了人，就逃跑。



	 



	　　交通事故也同样如此，大凡轧死了人就逃跑。自首，最好到别的州去，因为不是本州发生的事件，那里的警官不会动用私刑，只不过草草处理，打发回去了事。刑法中对这些刑事案有详细的说明。



	 



	　　平田对三郞讲了上述内容。



	 



	　　“这个国家危险极了，你可要当心啊！”



	 



	　　“可是，就那么一回，大叔，您就……”



	 



	　　“她男人纠缠不休，一直追踪我。可赴认为那种事没什么了不起。我跑到这原始森林中来，是觉得人生没什么意义。”



	 



	　　“……”



	 



	　　“我以前是圣保罗的富豪，经营西红柿发的迹。巴西人没有西红柿就不能生活，我在圣保罗郊外经营一个专门种植西红柿的农场，有了钱就开始糊涂了。我有万贯家财。成天泡在花街柳巷，尽情玩乐。真是坐吃山空啊，当我注意到的时候，已经晚了。钱，象流水一样地撒出去，却没有地方流进来。就在那个时候，我同库尔希娜勾搭上了。这女人好啊，那身肉紧绷绷，乳房耸得高高的。正当我俩正处于高潮时，她男人破门而入，我差点没丧命。我总算逃脱了，可再也不敢回农场了，到处躲藏。农场自然归了他人。就这样，我下定决心来到密林安身。”



	 



	　　平田放声大笑，笑声里没有半点暗淡。



	 



	　　“原来是这样。……”



	 



	　　“对男人来说，女人是最危险的。我的财产全都花在女人身上了。你们俩呀，对女人可要当心啊！”



	 



	　　“我嘛，您放心好了。”



	 



	　　三郎突然想起了直子，皮肤白晰的直子。每当无意中看见她的大腿什么的，就会使他久久激动不已。三郎想，将来一定要同直子结婚。



	 



	　　可是，直子现在在哪儿？她连生死都不明，还谈得上结婚？



	 



	　　一想到直子可能被毒蛇抓了去，成了他的工具，三郞的心就凉了。



	 



	　　“啊呀……”



	 



	　　这时四郞的竹竿弯了。



	 



	　　“大家伙！上钩了！”



	 



	　　平田叫了起来。



	 



	　　“阿哥，我就要被它拉下去了！”



	 



	　　四郎发出一声悲鸣。三郎急忙跑过去，两人抱住钓竿。



	 



	　　平田拿起蛮刀。若是大鲇，就不能提起竿子，要先潜入水中刺死它。



	 



	　　但这次却并非大鲇。在水中蹦跳的是近两米长的另一种鱼，钓竿根本别想把它拉上岸。



	 



	　　“跟我来，三郎！”



	 



	　　平田旋即脱光衣裤，跳进水中。



	 



	　　三郎紧跟着也下了水，两人同大鱼搏斗了一阵，终于把它拉上了岸。



	 



	　　三郎兴奋极了，捕到这样大的鱼，在他还是头一次。他想，这下可以美美地吃上好几顿了。



	 



	　　“好好安排一下，怎么样？”三郎望着平田问道。



	 



	　　平田直勾勾地看着三郎那赤裸的身子，眼里放出异样的光彩。



	 



	　　“四郎，你在这儿呆着，我同三郎有话要说，一会就回来。三郎，跟我来！”



	 



	　　平田那声音表明毫无妥协的余地。



	 



	　　三郎凭本能感到一种危险，但不得不跟他去。



	 



	　　两人进了密林，平田停下来说：



	 



	　　“虽然你会觉得讨厌，可是我想用用你的……你的那个……那个臀部！”



	 



	　　平田的双眸在湿淋淋的胡须和头发中闪烁，象火一样燃烧着。



	 



	　　“不肯吗？”



	 



	　　平田摇弄着三郎那湿漉漉的裤衩。



	 



	　　三郎无言以对，只觉从被摆弄的地方产生出一股寒流，流遍全身。他模模糊糊懂得平田想干什么，不由得脚下打颤。



	 



	　　“只一回！”



	 



	　　“……”



	 



	　　“你不是说过，决不忘记我的恩情吗？”



	 



	　　“说过。”



	 



	　　三郎点头承认，声音略带嘶哑。



	 



	　　“你静静地站着就行。”



	 



	　　平田不等三郎回答，就迫不及待地脱下三郎的裤衩。



	 



	　　三郎闭上眼睛，他不能拒绝。要不是平田，兄弟俩早已成了大水蛇的美味了。想到这些，他没有勇气拒绝。



	 



	　　过了不久，突然听见一声喊：“阿哥！”是四郎的哀叫。


www/xiaoshuotxt/c o m.t|xt.小.说天+堂



第二章 毒蛇(6-7)



	　　6



	 



	　　浅胁正道醒了过来，最初他的视野模糊，只看见有人的面影，但焦距不准。可他明白，自己是醒过来了，不是做梦。



	 



	　　“谢谢！”



	 



	　　他向面前不认识的人道了谢，再也无力说话了。



	 



	　　“醒过来啦””



	 



	　　“嗯。”



	 



	　　浅胁渐渐恢复了记忆。他走到赤水河边的时候受到阻击，子弹穿进右大腿，未打穿，象被人猛击一棒似的。他清楚地记得，就在那一刹那间自己栽进了河里。他心想，若浮出水面会再遭射击，便用一只手拼命潜泳，任洪流把自己冲向下游。他感到安全后才浮出水面，继续冲向下游。可这次又担心鱼的袭击。巴西许多河中都栖息着一种叫皮拉哈①（piranha）的鱼，是印第安人宝贵的蛋白质资源。



	 



	　　①皮拉哈（piranha）：热带淡水鱼，南美亚马逊等河中有数百种，其中一种要食人、畜。



	 



	　　若人畜不受伤，皮拉哈鱼是不会袭击他们的。亚马逊地区的人同它非常友好地在河中共同游泳。但是，它们只要嗅到血腥味，就会争先恐后地游来，几分钟内把一个人吃得精光，只剩一副骨架。



	 



	　　浅胁当时必须立即止血。他渴望回到密林，可那一带全是悬岩绝壁，无法擘缘。死亡的恐怖笼罩着他的心。幸好河水湍急，皮拉哈鱼不易嗅到。浅胁顺流而下，寻找可以攀缘的地方。



	 



	　　不知道究竟漂流了多远，浅胁的意识渐渐不清。他的伤口流血太多了，手和脚麻木生痛，体力渐渐不支，每呼吸一下都要使出全身力气。漂了一段以后，水流更急了，又担心碰上瀑布。但是，他再也无力摆脱洪流，只得听其自然，任它冲漂下去。



	 



	　　浅胁意识到最终会死。岂止最终，实际上，他觉得自己的身体早就死了，唯有意识还存在，后来连意识也渐渐模糊了……。想着想着，突然，头部碰到一个物体，是漂木还是礁石？不得而知。



	 



	　　浅胁回忆到这里，恍惚看见一位络腮胡子的男人。他慢慢调节眼球的焦距，终于看清了，一共三个人，其中两个人是少年。浅胁仔细打量一番后，觉得似乎在哪里见过他们，但由于躺着看，角度不准，回忆不起来。



	 



	　　他又闭上眼睛，暂时出现在焦点上的图象又模糊了，睡魔缠身，但不是做梦，他敢肯定。不一会儿，他又坠入冥府般的黑暗深渊。
