《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树
	    就在光滑的棺盒边上，他看到了一个小小的钥匙孔；棺盒上其实并没有明显的裂口或凹痕，而那孔，就像是个发着绿光的冰蛋。他明白，这个钥匙孔就是要用他那把不可思议的小钥匙来开，于是他轻吐了一口气，将钥匙插进去，等待着即将发生的事情。小小的钥匙滑进钥匙孔后，融化了，仿佛与棺盒的玻璃融为一体，就只在一瞬间，整面玻璃完美地闭锁，恢复先前那般光滑。接着，一切井然有序地，随着一阵奇怪的叮当响声，棺材破裂了，碎成无数细长的冰柱，冰柱碰触到地面后，又是一阵叮当作响，随即便消失逸散。沉睡的人睁开双眼，那眼眸，湛蓝有如长春花色，又像是夏日的天空，而小裁缝，知道接下来该做的是什么，他弯下身去，亲吻了那完美的脸颊。



	 



	    “你一定就是那个人。”这名少女说道，“你一定就是那个我一直等待的人，你一定可以解除我身上的魔法。你一定是个王子。”



	 



	    “啊！不！”我们这位主角说道，“您弄错了。我没那么好———事实上，也不算多差———我是一个工匠，一名裁缝，正在为自己的这双手找工作，老实可靠的工作，好养活我自己。”然后，这名少女开怀地笑了起来，在那可想而知已有多年的沉静之后，她的声音更加洪亮，整个怪异的地底世界都回响着她的笑声，玻璃碎片就像破裂的铃铛一样响起。


Ｗww.xiaoshＵotxt.cＯm



第一部分 第35节：第四章 玻璃棺材(16)

>txt



第一部分 第36节：第四章 玻璃棺材(17)

t-xt小说天堂　  

	    “我当然想要得到你。”小裁缝说道，“你是应许给我的奇迹，你因我那把消失无踪的玻璃钥匙而得到解救，何况，我也已经深深地爱上你。只是，为什么只因为我打开了那只玻璃棺盒，你就愿意接受我，我完全无法理解这样的事情。而且，如果你真能回复到原先的地位，那时，你的家园、土地和人民，全都再度归属于你，我相信，你自然会重新考虑这件事情，你会一如先前所愿，独身而不婚。至于我，双眼能够见识到你那独特的金色细发，口唇能够碰触到你那至为白皙、至为细嫩的面颊，实在已经觉得足够了。”或许，你会这么猜疑，我亲爱的、最天真的读者，到底他在说这些话的时候，是体贴呢还是诡计？这位小姐明明都已经那么郑重地、完全自愿地要把自己托付给他，而且，这座花园城堡眼下虽然细小得得用别针、细针、拇指甲、顶针来测量，但是，它毕竟是那么豪华气派，绝对没有人不期冀自己能在这样的地方度过一生。这时，美丽的小姐脸红了，洁白的双颊上透出一抹暖洋洋的玫瑰红，她似乎低声细语地在说：既然是魔咒，就有魔咒的法则，也就是说，若在顺利地打破玻璃棺盒之后得到亲吻，无论那吻是不是出于自愿，那一吻就等于是承诺，一如亲吻向来所代表的意义。正当他们彬彬有礼地针对这个有趣的情况，彼此辩驳着人情义理，一股声响快速前冲，美妙的弦音阵阵响起，这位小姐显得十分激动，她说魔法师即将到来。至于我们这位主角，则是感到灰心丧气、惊恐万分，因为他那位灰苍苍、矮小的良师，完全没有针对这件可怕的事情给予任何指示。不过，他终究还是一心惦记着，我一定要尽一己之力，来保护这位小姐，因为我对她有难以言尽的义务和责任，而且，无论是好是坏，我都已经将她从沉睡与无言之中解救出来。他没有携带任何武器，手边有的就只是他那锐利的缝针与剪刀，不过，他忽然想到，他可以利用碎掉的棺盒碎片来制造武器。于是，他拿起最长、最尖锐的裂片，再裹上自己的皮面围裙作为手柄，然后就静观其变。



	 



	    魔法师出现在入口之处，身上披挂着的黑色斗篷旋转个不停，脸上的笑容凶恶已极，而小裁缝则不停地发着颤，手上紧紧握着他的裂片，心里揣想，他的对手是会与他来场不可思议的交战，还在他出手之时，就让他的手动弹不得。不过，另一方倒是持续前进，就在迫近之时，他伸出手，意欲碰触这位小姐。说时迟那时快，我们这位主角用尽毕生之力，朝着他的心脏，用力一击，玻璃裂片深深插入，他亦随之倒落在地。快看，他在他俩的注视下，不断地枯萎、皱缩，最后化为一摊灰色的尘土与玻璃粉末。接着，这位小姐轻声哭了起来，她说裁缝匠再一次救了她，无论如何，都值得她交出她的手。然后，她双手一拍，突然间，男男女女、屋子、玻璃小瓶，以及成堆的尘沙，一切全都凌空升起。他们发现，他们来到了一个寒冷的山腰上，而最初那名灰苍苍的矮男子以及那只叫奥图的猎犬就站在那里。而你，我睿智的读者，你一定注意到、同时也已发现，奥图正是那位被关在棺材里的小姐的哥哥所变成的猎犬。因此，她趴倒在他灰茸茸的颈子上，掉下了晶亮的泪水。当她的泪水与大灰狗面颊上流着的咸咸泪水交融在一起，魔咒立刻解除，然后他站在她面前，成了一名身着猎装的金发少年。他们相互拥抱，长长久久、用尽力气地紧紧相拥。同时，小裁缝也在灰苍苍的矮男子的帮助下，拿着两根分别从公鸡与母鸡身上取下的羽毛，触碰那只装着城堡的玻璃盒，随着轰隆隆的一声巨响，城堡以其原有的样貌重现眼前，有着宏伟的楼梯，有着难以计数的大门。接着，小裁缝和灰苍苍的矮男子又拔开了瓶瓶罐罐的木塞，烟雾和液体流了出来，叹息声自他们的颈子阵阵传出，他们一个个又变回了男人和女人，仆役长和林务官，厨师和女佣。所有人都大为惶恐，不知自己身在何处。这时，小姐就把小裁缝如何将她自沉睡中解救出来，以及击毙魔法师、赢得了她的婚诺这些事情，一五一十地全说给她的哥哥听。少年一听，就说裁缝匠真是个好心的人，他从此可以与他们兄妹俩一起住在城堡里，过着快乐的生活。事情确实也就如此发展，他们从此真的快乐地生活在一起。少年和妹妹一起到野林里去打猎，而小裁缝对此不感兴趣，就待在炉边，等到晚上和他们欢欣相聚。就只剩一件事漏了没提。一名没有好好发挥自己手艺的工匠，那就不叫工匠。所以，他下令将最细致的丝布，以及各式华丽的丝线都呈上给他，然后，他依凭着自己的快乐，做起了过去他为了维生而不得不做的工作。



	 


wwＷ。xiaoshuotxt=com



第二部分 第37节：第五章　思尔庄园(1)

txt小xiaoshuo说天堂

	    ①拿破仑一世的姓，意指拿破仑·波拿巴（napoleonbonaparte,1769-1821）。



	 



	    ②约翰·罗斯金（johnruskin,1819-1900），英国艺评家及社会评论家。



	 



	    ①1848年，一群英国艺术家结合成“前拉斐尔联盟”，推崇拉斐尔（1483-1520）之前的意大利画风，强调回归简约与真实。



	 



	    ②乔治·赫伯特（georgeherbert,1593-1633），英国玄学派宗教诗人。



	 



	    ①阿莉雅杜妮（ariachne），希腊神话中克里特岛国王迈诺斯的女儿，曾给情人西修斯一个线团，帮助他走出迷宫。



	 



	    ②格洛弗原文作glover，近似手套（glove）一词。



	 



	    ①侠盗罗宾汉（robinhood）的情人。



	 



	    ②雪伍德森林（sherwoodforest），罗宾汉出没之地。



	 



	    ①苏格兰剧作家、小说家詹姆士·贝瑞（jamesbarrie,1860-1937）所著剧本中，陪伴在小飞侠彼得潘身边、宛若萤火虫般发着金光的小仙女tinkerbell。



	 



	    ①克里斯托弗·马丁·魏兰特（christophermartinwieland,1733-1813），德国诗人及传奇小说家。



	 



	    ②19世纪以牛津大学为中心的英国基督教圣公会内兴起的运动，旨在反对圣公会内的新教倾向，标榜恢复传统的教义和礼仪。



	 



	    ①《仙后》（faeriequeene），英国诗人爱德蒙·斯宾塞（edmundspenser,1552-1599）著名的长篇寓言诗。



	 



	    ②比乌拉（beulah），平静和平之国，源出17世纪英国作家约翰·班扬（johnbunyan,1628-1688）的作品《天路历程》。



	 



	    ③托马斯·马洛礼（sirthomasmalory,?-1471），《亚瑟王之死》（mortedarthur）的编著者。



	 



	    ④默林（merlin），中世纪传说中的魔法师、预言家，亚瑟王的辅佐者。



	 



	    ⑤亚斯多兰特（astolat），英国亚瑟王传奇故事中英格兰一城市名。



	 



	    ⑥此指亚瑟王传奇故事中的莉莉小姐（lilymaid），单恋骑士兰斯洛特-加龙省（lancelot），后来不吃不喝，自弃而死。



	 



	    ⑦英国浪漫前期诗人柯特律治（samueltaylorcoleridge,1772-1834）长篇诗作《克里斯塔贝尔》（christabel）中的主角，克里斯塔贝尔乃里欧林伯爵（sirleoline）之女，女巫杰拉尔丁（geraldine）一度在两人之间挑拨离间。



	 



	    ①西蒙·薇尔（simoneweil,1909-1943），法国哲学家，著有《扎根：人类责任宣言绪论》、《重负与神恩》等。



	 



	    ①卡莉（kali），印度教女神，形象恐怖，虽能造福生灵，但也能毁灭生灵。



	 



	    ①威廉·巴特勒·叶芝（williambutleryeats,1865-1939），爱尔兰诗人、剧作家，1923年诺贝尔文学奖得主。



	 



	    ①格林，雅各布和威廉兄弟，德国民间文学家，共同搜集民间童话和传说，合编了《儿童与家庭故事集》，即《格林童话》；路特维许·蒂克（ludwigtieck,1773-1853），德国作家，也是德国早期浪漫派代表之一。



	 



	    ②玛丽·雪莱（marywollstonecraftshelley,1797-1851），英国浪漫前期诗人雪莱的妻子，小说《科学怪人》的作者。



	 



	    ③加大拉的猪群（gadareneswine），出自《圣经·马太福音》，耶稣赶鬼入猪群，结果猪群闯下山崖落海而死。



	 



	    ①心理学说法，意指因刺激而产生反应的界限点。



	 



	    ②沃尔特·拉雷爵士（sirwalterraleigh,1554-1618），英国探险家、殖民者、作家。



	 



	    ①梅布尔·皮卡克（mabelpeacock,1856-1920），林肯郡民俗专家。



	 



	    ①拉图尔（latour,1704-1788），法国粉蜡笔画家，所画以人像居多。



	 



	 



	    有位农人，翻动土块，一双眼睛睁着看望



	 



	    （脑中却竟嗡嗡作响，此乃缘于



	 



	    饥饿紧缩的肚皮）泥土刨呀



	 



	    刨的，硬是刨出个妖魔鬼怪，眉眼虬结



	 



	    目闪金光，褐色大嘴一开



	 



	    立成许诺———不生贪婪梦想———



	 



	    只求黄金数钵，换取豆种数钵



	 


w w w. xiao shuotxt. co m



第二部分 第38节：第五章　思尔庄园(2)

t(xＴ小说"//天,堂/

	   梦寐以求，如此已矣。因之，她或可感到



	 



	    裙裾之间飞扫而过，雀跃疾走，粗毛大脚



	 



	    原是远古卑柔小神，留下足印



	 



	    于热暖灰烬之上，其诡笑之声



	 



	    甚且状若襁褓小儿，声言：“爱我



	 



	    摇动我，寻觅你的珍宝，切勿恐慌。



	 



	    古老众神尽皆留存一己之天礼占为一己之私有。”



	 



	    若此卑小邪魔，又是何等碍难竟让他们如此张皇？



	 



	    ———鲁道夫·亨利·艾许：《禁闭的女巫》



	 



	    林肯郡荒凉的高山，令人颇为惊叹。丁尼生就生长在这些崎岖的山谷之中。因着这些荒山野岭，他写下了旷世不朽的卡麦洛①玉米田风光。



	 



	    在河之岸一片紧接一片



	 



	    绵延无际的田野全是大麦与黑麦



	 



	    荒山野岭成麦田，一线相连到天边



	 



	    罗兰乍然明白到，他这个“相连”用得是多么贴切、多么令人惊叹，丝毫不带含糊。他们驾着车，开过了平原，走上平缓起伏的道路，离开了山谷。这座山谷深长狭窄，有些地方树林茂盛，有些地方长满绿草青苍，又有些地方则已辟成农田。一道道山脊锋利地划过天际，净是荒无寸草之地。除却这些地形，这个广阔的慵懒的乡间，就全是湿地或沼泽，又或是平坦的农耕平原了。这些略有起伏的山峦，看起来很像是直接从地面上弯折起来，但实际上并非如此。它们其实是分裂了的高地的一部分。村落尽皆隐密地坐落在山谷里，就在几处状似漏斗的山凹尽处。绿色的车子沿着山脊道匆匆前行，山脊道上一路净是岔路和小径，看起来宛如一幅时有分支的脊椎骨图样。罗兰，这位来自都市的人，特别注意到颜色的分布：耕作过的土地黑漆漆的，田垄之间的犁沟则白如石灰；白蜡色的天空，搭配着石灰白的云层。莫德注意的是车开得很顺，车门还没修理，以及车子齿轮轧过一排排灌木篱墙时所发出的惨叫声。
