《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。

	 



	　　不知那个冒失鬼拨错了号码。冬村只好付之以苦笑。



	 



	　　——去他的吧。该忘掉她了！



	 



	　　冬村自言自语地说，他已空空地期待了整整一个春秋，然而没有任何结果。已经没有任何可能性了。他心里明白。



	 



	　　妻子水津离开家时是去年八月七日。与其说是离开家，莫不说是失踪更合适一些。什么理由也不清楚。冬村回到家里时，妻子不见了。什么也没拿走。就连个手提包都没带，牛仔加t恤，——一身平日家里常穿的衣服。走了，无影无踪。



	 



	　　水津刚刚二十六岁，结婚两年了。父母住在静冈；上有哥哥，下有妹妹，是个性格内向的女人，属于传统型的那一类。交际范围也很窄。就凭这些，她的失踪就够令人费解的了。



	 



	　　冬村请了假，开始寻找妻子的踪迹。在自家周围打听线索，又去了亲戚、熟人所有的地方。当然，不是自然死亡人的文件也查了，遗憾的是，没有找到一丝踪迹。



	 



	　　已经不在人世了，——半年以后，冬村这样想。一定被谁拐到哪儿杀害了。自己身为搜查员，面对对爱妻的失踪却是无能为力，找不到一点线索。他感到了难以忍受的焦躁。同时，他又下意识地认为，虽说不能看见，在自己的周围，到处都存在着恶意和中伤。这更加激起了他的愤慨。可以说，这是对不合理现象的一种强烈不满。他不管三七二十一，将这种愤慨发泄给了对犯罪的追查。也许，只有这样，才能忘却自已作为一个搜查员丈夫却不能找到失踪的妻子的难言之隐。



	 



	　　电话又响了。从搜查本部打来的。仓田明夫抓到了。



	 



	　　冬村将杯中的威士忌一饮而尽，站起身来，说不猪狩也去，而且，即使呆在家里也是无所事事。



	 



	　　到达搜查本部时已是九点多。新闻记者围了上来。告诉他仓田矢口否认。冬村来到审问室，见到了仓田。



	 



	　　仓田脸色苍白，坐在椅子上，没了胳膊的右肩，反而略略地向上耸着。整个身体被一团灰色笼罩着。



	 



	　　“你哪儿做错了？”



	 



	　　冬村平和地问一句。仓田慢慢地摇着头，否定了。



	 



	　　“可能你刚才受到了严厉的审问，能否再回答一次？”



	 



	　　默默地，仓田点了点头。木然的眼神。



	 



	　　“那么，你听着。杀死井上医师的是你吗？”



	 



	　　“不是。”仓田否定了，但口气并不硬。“我想杀他。并且去过医院旁边，这些都是事实。不单单昨天，以前我也去过多次。但不知给谁先下了手。”



	 



	　　“这么说，有不少人对井上怀恨在心啦？”



	 



	　　“……”



	 



	　　“好吧！”冬村递给仓田一支香烟。“井上被人从楼顶上推下去的时间是八点五十五分前后，有关你不在现场的证据……”



	 



	　　“我拿不出这样的证据来。”



	 



	　　“为什么？”



	 



	　　“虽说我一直在伺机杀井上，但一直没有机会。昨天我离开医院旁边后，是步行回家的。回到家里时，已经九点多了。”



	 



	　　“原来是这样……”



	 



	　　“刑警，难道非有不在现场的证据不可吗？”



	 



	　　猛地，仓田投过来挑战的目光。



	 



	　　“噢，不是这样的。不能证明不在现场的情况也是很普遍的。”



	 



	　　“……”



	 



	　　仓田默然了。一张冷峻的脸侧向审问室的窗户。那张侧着的脸在凝视着自己无可奈何的人生。



	 



	　　“右胳膊的感觉，还时有恢复吗？”



	 



	　　“您——知道？”



	 



	　　仓田反问了一句。



	 



	　　“听护士说的。那是精神病的一种……”



	 



	　　“精神病？！不，不是！”



	 



	　　仓田极力否定。



	 



	　　“好，你听我说，能够感触到或者看到根本不存在的东西，是精神病患者常有的症状。感到截掉的手象是仍然存在，这种现象叫幻影肢。虽说不能一口断言它是精神病，至少也是与此相近的东西，这是仅凭简单的记忆不能解释清楚的定论。你一心想杀死井上，或者说，想获得杀死井上的力量，于是胳膊和手指都恢复了以前的感觉。”



	 



	　　冬村避开了仓田的视线。



	 



	　　“这种情况也是有可能的。夫人和孩子的死，把你带进了最不幸的时期。你发誓要报复。这只有靠右胳膊，但不幸的是，它又被截掉了。于是，你就想使用虚幻的胳膊，它也无可非议。也许是你的诚心，唤起了虚幻，你认为那即是妻子和孩子灵魂附上了你的身体。”



	 



	　　“……”



	 



	　　仓田没有回答。步履艰难的人生之旅，一无所获，带给他的都是无尽的苦痛。他的脸上，浮现出浓浓的一层倦色……



	 



	　　“你的右胳膊恢复了一种不可思议的感觉，也许在这种感觉之下，你听到一种什么超自然的声音命令你去杀死井上，这个我也可以理解。不过即使感觉上有强有力的杀意，恐怕对杀害能力也是毫无用处的。用事实上根本不存在的胳膊，是不可能把人推下去的。用一支胳膊把井上从楼顶推下，我觉得也是不可能的。而且，因为对方是你，井上也会提防的。”



	 



	　　“……”



	 



	　　也许又想起了妻子和孩子那悲惨的影子吧？仓田的脸上挂下了两行泪。



	 



	　　“可能你会被释放。我一听说，便觉得犯人不可能是你。从这儿出去的话，就去精神科吧！夫人想得到失去的子宫，绝望之余自杀了；你在寻求更危险的东西。也许是你的幸运，你怀恨已久的井上医师死了。你也该丢掉那可怕的咒语了。为了让你认识到你自己的胳膊真正失去了，借助精神科医生的帮助，你可以丢掉幻觉，或者……”



	 



	　　“不——！”仓田瞪着冬村。象是猛地发怒了，那视线里透着火焰。“那不是精神病！是为杀死井上，妻和孩子给我的力量！那小子给我截掉了胳膊，他以为这样我就可以服输了吗！那种力量不是我凭空想出来的，是妻子给的。不然的话，我的手指为什么会恢复感觉、象是抓住了井上杀死了他？”



	 



	　　仓田叫着，从椅子上跳了起来。把右肩转向冬村，让他看着，从肩以下，胳膊没了，一只空荡荡的袖子。仓田把根本不存在的右胳膊前端紧握的拳头伸到冬村面前，目光落在了与拳头相当的大致位置。



	 



	　　“冷静一下，仓田君。”



	 



	　　仓田满脸是汗。冬村静静地看着他的脸。



	 



	　　“作为证明……”仓田用左手擦了一把额头上的汗水，“作为证明，刑警，我用我的双手成功地把那小子推了下去。那不是精神病，也不是简单的感觉，是妻子给我的神圣的力量。我成功地把井上推下去了，不是吗？”



	 



	　　“我请你冷静一下。”



	 



	　　冬村指了指椅子。



	 



	　　“我很冷静。”仓田坐下了，“我坦白，是我杀死了井上。”



	 



	　　仓田眼里平静的湖面上，一条疯狂的船儿冒着熊熊的的火焰飞快地掠了过来。但是，那是刹那间的事，一切又很快恢复了平静，依旧是先前那呆滞的目光。



	 



	　　“你说井上是你杀死的，这是认真考虑后的回答吗？”



	 



	　　“没错。杀死井上的，就是我！”



	 



	　　“好吧。既然你这样说了。不过，你现在很兴奋，冷静下来，请你再说一遍。”



	 



	　　冬村觉察到了掠过仓田眼中那燃烧着的烈焰。他不相信仓田的自供。



	 



	　　“刑警——”



	 



	　　“什么？”



	 



	　　“我一点也不兴奋。请赶紧把调查记录拿来。”



	 



	　　仓田低下了头。



	 



	　　“一旦招供，会是什么后果，我想你是知道的吧？”



	 



	　　“这个我知道。井上是我杀的，我总算给妻子和孩儿报了仇。”



	 



	　　“好吧，你等一下。”



	 



	　　冬村离开了座位。



	 



	　　出了门寻找猪狩。没影。又回到审问室。



	 



	　　“仓田！”



	 



	　　冬村大叫了一声。仓田趴在地板上。颈动脉附近，鲜血咕嘟咕嘟地直往外涌。



	 



	　　冬村全明白了。仓田打开了桌子的抽屉，拿出了里面削铅笔用的剃刀，切断了自己的颈动脉。



	 



	　　血液很快在地板上四处漫延开来。



	 



	　　已经没救了。冬村一动不动地站在那儿。



	 



	　　突然，冬村看到血泊中的仓田的嘴在微微地动着，他忙蹲了下去。



	 



	　　“球……”



	 



	　　是不是真的在说这个，冬村没听清楚。他只是隐隐约约地听到了这几个字。象是还想说什么，仓田的嘴唇在颤抖地动着，不大功夫，便停止了。



	 



	　　仓田自杀的消息很快被新闻界获悉。冬村被闻风赶来的记者围作一团。输了官司的仓田在法庭上人喊“杀了井上”，当天又被井上截掉了右臂。他用剩下的一只胳膊杀死了井上，结果，自己又在审问室自杀，记者置搜查本部人员的制止于不顾，大肆宣传。这前所未闻的热门消息，在新闻界狂躁一时。



	 



	　　冬村答应举行记者招待会。没有跟本部的检查官以及搜查一课长联系，取得他们的指示更没有研究善后对策，在这种情况下举行记者招待会可能导致什么样的后果，冬村心里非常清楚。



	 



	　　“仓田明夫是用桌子抽屉里的剃刀自杀的。在这以前，他招供了犯罪行为，但他的招供没有真实性，是不可信的。”



	 



	　　“这是什么意思？”



	 



	　　眼前的一个记者大声问。



	 



	　　“我想他姓是着谁的罪名自杀的。这是我的直感。”



	 



	　　“请问，仓田的自杀是否与刑警过于冷酷的审问有关？”



	 



	　　“不是。仓田的自杀纯属发作性自杀。”



	 



	　　“但是，嫌疑犯在审问室自杀实属前所未有。你能简单地断言是发作性自杀吗？”



	 



	　　“你是说，由于我的审问过于残酷，逼得他自杀了吗？”



	 



	　　冬村发怒了。



	 



	　　“不管怎么说，将剃刀放住审问室，也太玩忽职守了。”



	 



	　　“这个责任由我来负——”



	 



	　　“请稍等一下，”一个记者大声制止了同行。“你身上散发着一股酒精味。也许你喝酒了吧？”



	 



	　　这一声指摘，引起了片刻的寂静。



	 



	　　“嫌疑犯被抓来时，我早已回到了家里。接到电话时……”



	 



	　　冬村猛然意识到，自己已被逼入了困境，象是站在了危险悬崖的边缘。



	 



	　　“好，记者招待会就此结束。”



	 



	　　猪狩飞也似的走来，硬挤到冬村和记者之间。



	 



	　　“走开，走开！你们这些少心肝的。以后听取权威人士的讲话吧，记者招待会结束。”



	 



	　　猪狩把记者轰了出去。回来时，已是满头大汗了。



	 



	　　“你给我少说话，我已下定了决心。”



	 



	　　冬村说。



	 



	　　“明白了。我什么也不说。”



	 



	　　猪狩叹了一口气。


www.xiaoshuotxt.comt(xＴ小说"//天,堂/



第三章　路迪拉的宗谱



	　　1



	 



	　　根据法务大臣的委托，保护人权委员被定额分配到各市町村或各区。从有关自由人权思想的启蒙，到侵犯人权事件的调查和救济，以及对有关机关的劝告，都是他们的职责范围。委员没有报酬，接受任命的大都是律师，有丰富学识经验的人，有文化教养的人。



	 



	　　以仓田明夫事件为主要议题，在警视厅召开了拥护人权委员会。一般情况下，是区的保护人权委员参与该区警察署的调查，但这次情况不同。一个仅仅被当作嫌疑犯的市民，也许真的存在问题，在审问宦被迫自杀，并且负责审讯的警察还喝了酒，这便不再是仅靠一家警察署便可轻易解决的问题了，保护人权委员联合会参与了调查。冬村被传询了。
