《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：
	我伸手拉丽，但不知为什么手里没有力气。怎么会使不上劲？力气都到哪里去了？我还是死死的拉住她，手上的血染红了丽白色的裙子。咦？你不是从不穿裙子的吗？不对，你不是丽，你不是丽！你是谁？！快跑！院子怎么没有门？你是谁？你不要过来。你杀了猫了？杀了猫就能杀我了？

	

	快跑！怎么跑不出这个院子？迷路了？什么东西粘在手上热乎乎的？是猫！猫只剩一个头了！它在用带血的舌头舔我的手！

	

	我猛地睁开眼，发现原来只是场噩梦，不禁长舒一口气。外面天已大亮了，间歇着有鸟儿清脆的鸣叫声和远处汽车经过的声音。这一夜总算过了。

	

	不对，空气中的血腥味好重。手上怎么是粘乎乎的，还有点热，是什么东西？

	

	我举起手来一看，不禁尖叫出来。

	

	是血！还是热的血！但不是我的血，是谁的血呢？难道是磊？

	

	我连滚带爬地站了起来缩在墙角边上，赫然发现屋子里血渍到处都是！恐怖的景象让我不敢动弹，只有高声叫了起来：“磊——你在吗——快来啊——磊——”

	

	没人回答。没有磊的声音。难道磊不在了？

	

	我闭上眼睛，希望这一切都是梦，我还在那个噩梦里没有醒过来。但没有用，刺鼻的血腥味在房间中环绕，浓郁得让我直欲作呕。我睁开眼睛，血渍还在眼前，清晰的殷红血迹刺激着我的每一个视觉细胞。我用嘴大口吸了几口气，迫使自己稍微镇定下来，仔细地看着周围，胃开始抽搐。血迹并不是杂乱得无际可寻。只见斑斑点点殷红的血迹从床上我睡的地方顺着下来，直到脚底，下了床，再在地毯上绕过床脚，弯弯曲曲地直到门口，从虚掩着的门缝里钻出去。

	

	我再深呼吸一口，壮了壮自己的胆子，拉开门。血迹一直通到卫生间里，卫生间的门是关着的。血迹是怎么出来的？我的胃抽搐不已。我回头看看磊的房间，门是开着的，里面没人也没有血迹，客厅也是如此。难道磊的尸体在卫生间里面……

	

	这个时候想什么都多余了！我咬紧牙关，强忍着胃部的收缩和太阳穴呱呱地跳动，猛地推开卫生间的门。没有磊！我心里稍稍放宽了些。血迹一直往前通到马桶水箱的盖子上里。我蹒跚着走近马桶，马桶里赫然是一桶的血水，刺鼻的血腥味让我再也忍不住了，我“哇”的一声呕了出来。

	

	过了良久才稍微缓和下来，大概是胃里没有东西了吧？我虚脱地想道。伸手摸到马桶开关，一按，一大股血水喷了出来！

	

	我愣愣地站在哪里，再也不敢动一下，思维也停止了运作，更不可能去想“马桶水箱早就坏了”这个问题。只是愣愣地看着马桶里的血水冲走了我吐的秽物，看着血水打着漩涡，慢慢的平静下来，我可以看见旋转的血水映出自己的脸，飞速转动的血水不断划过我的脸，而我的心脏却越跳越快。

	

	马桶水箱盖忽然“砰”的一声自动打开滑落跌在地上。我心里猛地一收缩，胸腔猛然一痛，一股令我窒息的热流从胸口迅速上升到大脑里蔓延开来。但我却没有昏厥过去，只好仍然站在那里不敢动。往水箱里面瞟了一眼，里面赫然浮着黑猫的尸体！

	

	黑猫的尸体浮在一缸腥臭无比的鲜红的血水中，我愣愣地看着它，头脑里空白一片。只觉得心脏在疯狂地跳动着。我觉得我快要死了。

	

	不知道站在那里有多久，直到有苍蝇飞进来盘旋在黑猫上，我才将看黑猫的眼光收回来，却仍然不敢动一下。于是我重新去看马桶。马桶里的血水已经完全平静，可以很清楚的照出我的脸。我感到心跳还是很快，很口渴。我忽然觉得我每一次眨眼的时间都是如此之长，长得有一个世纪。大概是因为我身上的器官本身开始自我保护，拒绝主动去接受刺激。

	

	忽然，在我一眨眼之后，在殷红色的血水中探出了另一个脑袋。一个有长发的脑袋！她在看我！通过血水看我！她还在笑！

	

	我想闭上眼睛，但眼珠被一种说不出的压力压着，而且还在不断地瞪大，仿佛要脱眶而出；心脏猛的加速跳动到我无法辨认的程度；两边太阳穴旁的几根血管此起彼伏地交替抽搐着。

	

	“醒醒！醒醒！”我感到有人在拍动我的脸。虚开眼睛，模糊间磊的那张长脸在眼前不停的转动。“醒醒！”我感到我的头枕在他的大腿上。“哈，醒了！吓死我了。来，喝口水。”

	

	“我、我在哪里？”喝过水后我清醒了很多，眼前的事物不再打旋。四下张望，原来还是在卫生间里。地下的血迹已经干了，变成红褐色的血斑。头还是昏昏沉沉的。

	

	“在家……”磊轻声道。

	

	“天啊！”我把头埋在他怀里，嚎啕大哭，“我们究竟犯了什么错？为什么要让我看到这些？为什么要找上我们？！”

	

	“没事了，没事了……”他轻轻地拍着我的背。

	

	“不就是请笔仙吗？我以前从来没有请过，不试一下怎么知道是不是真的？你说是不是？你说是不是？”我扯着他的衣领。

	

	他不说话，我看见他的嘴角抽搐了几下，勉强挤出一丝笑容，现在回想起来，很苦涩。

	

	“你为什么不说话？你为什么不说话？我知道，你怕刺激我，不说？我帮你说！你是不是要说我们不该玩那个东西？你是不是要说从一开始我们就错了？你是不是要说神可不信但不可不敬……”

	

	“没人说那些话，别孩子气了，来，听话……”


www.xiaＯＳhuＯtxＴ.Ｃom



惊魂六计之一笔仙十一

txt小＿说天/堂

	“不，不要管我，走开，让我说完，我清醒得很……”我想推开他，但力不从心，力量在身体里象油灯枯竭一样慢慢地流逝消失掉。

	

	“好了好了，不要多说话，来，进我房间休息一下，”他用一股比我大得多的力量夹住我，把我扶起来，“你不会在茅厕里睡了一天一夜吧？呵，你真他妈的有够沉的，操，比老子抱过的所有女人加起来还沉。你他妈的是不是该减肥了……”他还说了些什么我再也听不清了。

	

	再一次醒来天色已暗，外面斜飘着牛毛细雨。一股冷风透了进来，我冷不丁地打了个喷嚏：“阿嚏——”

	

	穿上衣服，出门看见磊盘着脚坐在客厅的地毯上，周围围着一圈他的那些书。看见我出来他冲我一笑：“醒啦？头还昏吗？”

	

	“还有点昏，大约是睡得太久了。不然就是感冒了。今天星期几？”

	

	“星期天，怎么？”

	

	我吓了一跳：“星期天？你敢确定？”“当然！今天下午回来就发现你在厕所里挺尸，还有一大滩子血。我还以为是你的血，吓了我好一大跳。”

	

	“慢着慢着，”我掐着指头算着，“今天是星期天，我是星期六早上昏倒的，就是说一共昏了一天一夜还多。难怪会感冒了。恩？你到哪里去了？看到家里出的事了吧？你他妈怎么看起来挺高兴的？”

	

	他收起笑容，点点头，默不作声的点上支烟。末了，他说：“我是想出了一点头绪来。猫的尸体我已经处理掉了，血迹也打扫干净了。来，还是你先说说你遇到的事吧。”

	

	我慢慢坐到他身旁，将事情的经过告诉他：“……然后我想我是昏倒了，直到你回来。”

	

	“果然，不出所料！”他听完一拍大腿。

	

	“什么不出所料？”

	

	“猫！就是那只猫！我操他姥姥的！你看这个。”他从旁边拿起一个没有粘口的信封。我打开一看，里面是十七八块金属碎片。“这是什么？”我奇道。

	

	他将烟叼在嘴里，不说话，将碎片全部抖落在地毯上。又随手挑了几个碎片，摆在一起，慢慢地把其它碎片往上凑。还没拼凑完，我已经看出了端倪：“是猫！风铃！风铃的坠子！”

	

	“对！”他停下来望着我，“是那个失踪了的风铃坠子。”

	

	“昨天凌晨你一进房间睡觉我就听见窗外有猫叫声，叫你两声也不答应。来不及了，我只好一个人出去追赶，一路跑到雷山后面高速路旁的一家小旅馆外才没了踪迹。当时本来想回来，转念一想也好，本来我就说过如果你我两人分开说不定事情会有好转，再加上又困又累，干脆就在旅馆里睡一觉。想着你在睡觉，也懒得给你打电话。后来睡醒想打电话跟你说说，家里却一直没人接电话，手机也关了。我以为是你一个人在家害怕就跑了出去。于是又在那里过了一夜。后来越想越不对，要是你睡醒了见我不在肯定会想办法跟我联系的，我却一直没等到你的电话。于是想着多半出事了连忙往回赶。出来结帐的时候那个门房就说有人留下东西给我，就是这个——”磊一指面前残缺还没拼凑完的猫状风铃坠子，“当时我不知道是什么，但知道情况不妙，忙问门房是谁留给我的……”说到这里磊停了下来，吸了一口烟。

	

	“谁……谁给你的……”我意识到了什么。

	

	“那个门房说，”磊顿了一下，他的声音透露他内心的恐怖，“那是一个男人和一个女人。男人穿着黑衣，女的穿着白衣。”

	

	“从那时起我就确定你肯定出事了，连忙边往回跑边打开信封看，从里面抓出几块大的碎片，光凭外表手感就知道正是我在找的东西。”他拿起一块碎片捏了捏，我看见上面的红锈夹杂着新碎开的裂口，在灯光下返着诡异的光芒。

	

	“唉，铃碎了，猫死了。可惜！”他叹了口气，“你其实已经知道是谁杀的它吧？”

	

	“你是说……那个，鬼？”

	

	“不错，你做的梦已经很清楚地告诉了你一切。是那个，或者那两个鬼杀的。甚至连原因都告诉你了——不杀掉那只黑猫，就无法真正伤害我们！我说过，每次我们出事都在黑猫出现之前，这就意味着每次我们被鬼上身也在黑猫出现之前。黑猫却总是紧要关头及时出现，将一次次的危险化险为夷。从头说起吧，我们请了笔仙之后，风铃就不响了。那其实是在向我们提示危险已经将降临了。铃坠一定是那个时候不见的，黑猫也一定是那个时候出世的。第一次差点翻车一定是它及时阻止的，甚至之前它还坐在将要爆胎的轮胎上面，暗示我们左前胎已经被动了手脚；第二次车灯自行打开熄灭，那时鬼已经坐上了车来，就坐在你我背后只是你我不知道而已，但黑猫却知道。我们迷路走到那条黑路上，一定也是被鬼做了手脚，黑猫却及时出现。它张牙舞爪不是针对你我，而是针对坐在后座上的鬼。后来它跳到前面来，我想要不就是因为要提醒我们俩，要不就是鬼已经上了我们一个，或者两个都被上了身。后来路旁的大树被弄倒，肯定也是黑猫弄的，它是想阻止我们再往死亡的路上走。你后来肯定是被鬼上了身，咯咯咯咯的边开车边笑，到后来却越开越愤怒，但还是开了回来。我想这是一定是因为黑猫把所有的岔路都弄上棵倒树，只剩回家一条生路，那个鬼只好无可奈何开回来。从那时起，鬼就知道要对付我们必须先对付那只黑猫；所有才有第三次，你梦见了鬼，鬼甚至向你现身杀猫，那是在潜意识里给你种下杀猫的意念。后来马桶出现怪声音，同样也是在暗示你杀猫的方法。再后来鬼上了我的身，但黑猫一出现就一切都平安了。我们后来听到的男女对话，想必是他们在争论杀猫的方法；第四次鬼上了你的身，在鬼地诱导下你想开车撞猫，但猫却闪开了攻击，反而诱导你撞树让你清醒过来。这个方法行不通，但鬼却没有善罢甘休，他们准备了第五次的攻击。这一次，他们竟然成功了。”
